"Term","Overlap","P.value","Adjusted.P.value","Old.P.value","Old.Adjusted.P.value","Odds.Ratio","Combined.Score","Genes"
"RNA methylation (GO:0001510)","12/60",3.54171959800761e-23,9.73972889452093e-21,0,0,249,12872.0163471106,"TRMT112;METTL14;RBM15B;RBM15;WTAP;METTL3;METTL5;METTL16;ZC3H13;ZCCHC4;VIRMA;CBLL1"
"negative regulation of translation (GO:0017148)","11/90",9.71337310486696e-19,1.33558880191921e-16,0,0,131.874020494274,5469.55585990954,"FTO;METTL14;YTHDF1;YTHDF2;YTHDF3;FMR1;METTL3;IGF2BP1;IGF2BP3;IGF2BP2;METTL16"
"regulation of mRNA stability (GO:0043488)","12/146",2.87782235694442e-18,2.63800382719905e-16,0,0,88.8089552238806,3586.94910090818,"FTO;METTL14;YTHDF1;YTHDF2;YTHDF3;FMR1;METTL3;IGF2BP1;IGF2BP3;IGF2BP2;METTL16;ELAVL1"
"mRNA methylation (GO:0080009)","7/15",8.45732585676196e-17,5.81441152652385e-15,0,0,698.6,25854.4270059111,"METTL14;WTAP;METTL3;METTL16;ZC3H13;VIRMA;CBLL1"
"RNA destabilization (GO:0050779)","7/18",4.16904426394002e-16,2.29297434516701e-14,0,0,507.996363636364,17990.0179562058,"FTO;YTHDF1;METTL14;YTHDF2;YTHDF3;METTL3;METTL16"
"mRNA modification (GO:0016556)","7/22",2.22453748119281e-15,8.75254642385394e-14,0,0,372.456,12566.3776710051,"METTL14;WTAP;METTL3;METTL16;ZC3H13;VIRMA;CBLL1"
"regulation of translation (GO:0006417)","11/178",2.22792090789009e-15,8.75254642385394e-14,0,0,62.10749928714,2095.3646490167,"METTL14;YTHDF1;YTHDF3;FMR1;METTL3;IGF2BP1;METTL5;IGF2BP3;IGF2BP2;ZCCHC4;ELAVL1"
"positive regulation of translation (GO:0045727)","9/100",3.44543987545383e-14,1.18436995718725e-12,0,0,85.472049689441,2649.56001051362,"METTL14;YTHDF1;YTHDF2;YTHDF3;FMR1;METTL3;METTL5;ZCCHC4;ELAVL1"
"mRNA destabilization (GO:0061157)","7/38",1.61776629083577e-13,4.94317477755374e-12,0,0,180.076129032258,5303.70296679132,"FTO;METTL14;YTHDF1;YTHDF2;YTHDF3;METTL3;METTL16"
"positive regulation of mRNA catabolic process (GO:0061014)","7/44",4.88019891972942e-13,1.23337028045248e-11,0,0,150.829189189189,4275.76923773066,"FTO;METTL14;YTHDF1;YTHDF2;YTHDF3;METTL3;METTL16"
"positive regulation of cellular amide metabolic process (GO:0034250)","8/81",4.93348112180992e-13,1.23337028045248e-11,0,0,90.8447488584475,2574.31864502328,"METTL14;YTHDF1;YTHDF3;FMR1;METTL3;METTL5;ZCCHC4;ELAVL1"
"positive regulation of cellular protein metabolic process (GO:0032270)","8/102",3.28902698255133e-12,7.53735350168014e-11,0,0,70.4751773049645,1863.39394609969,"METTL14;YTHDF1;YTHDF3;FMR1;METTL3;METTL5;ZCCHC4;ELAVL1"
"regulation of mRNA catabolic process (GO:0061013)","8/122",1.41360040197006e-11,2.99030854262897e-10,0,0,58.0526315789474,1450.28803128931,"YTHDF1;YTHDF2;YTHDF3;FMR1;IGF2BP1;IGF2BP3;IGF2BP2;ELAVL1"
"positive regulation of macromolecule biosynthetic process (GO:0010557)","8/129",2.22099195715549e-11,4.36266277298399e-10,0,0,54.6749311294766,1341.20241935211,"METTL14;YTHDF1;YTHDF3;FMR1;METTL3;METTL5;ZCCHC4;ELAVL1"
"regulation of mRNA splicing, via spliceosome (GO:0048024)","7/90",9.04807912154777e-11,1.65881450561709e-09,0,0,67.0819277108434,1551.32884784706,"RBM15B;RBM15;WTAP;YTHDC1;FMR1;METTL16;RBMX"
"regulation of alternative mRNA splicing, via spliceosome (GO:0000381)","6/54",2.49697296766163e-10,4.29167228816843e-09,0,0,95.7692307692308,2117.53160169706,"RBM15B;RBM15;WTAP;YTHDC1;FMR1;RBMX"
"positive regulation of cellular biosynthetic process (GO:0031328)","8/180",3.22040218170707e-10,5.20947411746732e-09,0,0,38.3643410852713,838.504262066924,"METTL14;YTHDF1;YTHDF3;FMR1;METTL3;METTL5;ZCCHC4;ELAVL1"
"mRNA processing (GO:0006397)","9/300",7.0666767866482e-10,1.07963117573792e-08,0,0,26.4594352308382,557.512487658188,"METTL14;RBM15B;ALKBH5;RBM15;YTHDC1;METTL3;HNRNPA2B1;ELAVL1;RBMX"
"dosage compensation (GO:0007549)","4/10",1.12525731947727e-09,1.62866190976973e-08,0,0,475.285714285714,9793.38291249143,"RBM15B;RBM15;YTHDC1;METTL3"
"dosage compensation by inactivation of X chromosome (GO:0009048)","4/12",2.64649661729831e-09,3.63893284878518e-08,0,0,356.428571428571,7039.47465878752,"RBM15B;RBM15;YTHDC1;METTL3"
"RNA splicing, via transesterification reactions with bulged adenosine as nucleophile (GO:0000377)","8/251",4.46256027951295e-09,5.84382893745744e-08,0,0,27.0576131687243,520.251425601273,"METTL14;RBM15B;RBM15;YTHDC1;METTL3;HNRNPA2B1;ELAVL1;RBMX"
"mRNA splicing, via spliceosome (GO:0000398)","8/274",8.86339865195019e-09,1.10792483149377e-07,0,0,24.6892230576441,457.771169201684,"METTL14;RBM15B;RBM15;YTHDC1;METTL3;HNRNPA2B1;ELAVL1;RBMX"
